[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=510, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.210, n_calls=520, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=530, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=540, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=550, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.023, n_calls=1240, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1250, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1260, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1270, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1280, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1290, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1300, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1310, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.023, n_calls=1320, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
##################################################1.017, n_calls=1330, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1340, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1350, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1360, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1370, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1380, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1390, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1400, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1410, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.017, n_calls=1420, component_wise_error/total_energy=array([0.0505632 , 0.64274604, 0.324044  ])
##################################################1.014, n_calls=1430, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1440, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1450, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1460, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1470, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1480, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1490, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1500, component_wise_error/total_energy=array([0.04990691, 0.64108645, 0.32280149])
##################################################1.014, n_calls=1510, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1520, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.014, n_calls=1530, component_wise_error/total_energy=array([0.0499069 , 0.64108645, 0.32280149])
##################################################1.009, n_calls=1540, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1550, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1560, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1570, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1580, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.009, n_calls=1590, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1600, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1610, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1620, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.009, n_calls=1630, component_wise_error/total_energy=array([0.0484306 , 0.63901065, 0.3214104 ])
##################################################1.006, n_calls=1640, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1650, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1660, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1670, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1680, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1690, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1700, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1710, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1720, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.006, n_calls=1730, component_wise_error/total_energy=array([0.04734544, 0.63738272, 0.32107831])
##################################################1.004, n_calls=1740, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1750, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1760, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1770, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1780, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1790, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1800, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1810, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1820, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.004, n_calls=1830, component_wise_error/total_energy=array([0.04666536, 0.63652511, 0.32069852])
##################################################1.003, n_calls=1840, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1850, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1860, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1870, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1880, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1890, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1900, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1910, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1920, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.003, n_calls=1930, component_wise_error/total_energy=array([0.04629892, 0.63607781, 0.3203197 ])
##################################################1.002, n_calls=1940, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=1950, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=1960, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=1970, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=1980, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=1990, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=2000, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=2010, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=2020, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=2030, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.002, n_calls=2040, component_wise_error/total_energy=array([0.0458685 , 0.63588885, 0.3198467 ])
##################################################1.001, n_calls=2050, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2060, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2070, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2080, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2090, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2100, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2110, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2120, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.001, n_calls=2130, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2140, component_wise_error/total_energy=array([0.04587675, 0.63569047, 0.31978325])
##################################################1.001, n_calls=2150, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2160, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2170, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2180, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2190, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2200, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2210, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2220, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2230, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.001, n_calls=2240, component_wise_error/total_energy=array([0.04585695, 0.63544559, 0.31964827])
##################################################1.000, n_calls=2250, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2260, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2270, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2280, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2290, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2300, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2310, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2320, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2330, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2340, component_wise_error/total_energy=array([0.04578712, 0.63521761, 0.31947509])
##################################################1.000, n_calls=2350, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2360, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2370, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2380, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2390, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2400, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2410, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2420, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2430, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
##################################################1.000, n_calls=2440, component_wise_error/total_energy=array([0.04570345, 0.63494533, 0.31937434])
#################################################1.000, n_calls=2450, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2460, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2470, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2480, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2490, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2500, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2510, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2520, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2530, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2540, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2550, component_wise_error/total_energy=array([0.04551031, 0.63469601, 0.31971473])
#################################################1.000, n_calls=2560, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2570, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2580, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2590, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2600, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2610, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2620, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2630, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2640, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################1.000, n_calls=2650, component_wise_error/total_energy=array([0.04553454, 0.63452544, 0.31953542])
#################################################0.999, n_calls=2660, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2670, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.999, n_calls=2680, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2690, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2700, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2710, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2720, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2730, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2740, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2750, component_wise_error/total_energy=array([0.04553973, 0.63437649, 0.31935363])
#################################################0.999, n_calls=2760, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2770, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2780, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2790, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2800, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2810, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2820, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2830, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2840, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2850, component_wise_error/total_energy=array([0.04557512, 0.63412451, 0.31927223])
#################################################0.999, n_calls=2860, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2870, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2880, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2890, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2900, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2910, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2920, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2930, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2940, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.999, n_calls=2950, component_wise_error/total_energy=array([0.04561867, 0.63371706, 0.31926274])
#################################################0.998, n_calls=2960, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=2970, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=2980, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=2990, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3000, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3010, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3020, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3030, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3040, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
#################################################0.998, n_calls=3050, component_wise_error/total_energy=array([0.04583387, 0.63282839, 0.31930479])
