[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d64d480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 45 degrees of freedom.
Try 0
##################################################1.479, n_calls=10, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.479, n_calls=20, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=30, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=40, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.057, n_calls=50, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=60, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=70, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=80, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=90, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.026, n_calls=100, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=110, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=120, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=130, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.006, n_calls=140, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=150, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=160, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=170, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=180, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=230, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################0.988, n_calls=240, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=250, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=260, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=270, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
##################################################1.090, n_calls=280, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=290, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=300, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=310, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=320, component_wise_error/total_energy=array([0.07158567, 0.54492452, 0.47326427])
#################################################0.983, n_calls=330, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=340, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=350, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=360, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
################################################0.977, n_calls=370, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=380, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=390, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=400, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=410, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.967, n_calls=420, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=430, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=440, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=450, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=460, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
###############################################0.956, n_calls=470, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=480, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=490, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=500, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############################################0.938, n_calls=510, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=520, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=530, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=540, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=550, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
#############################################0.913, n_calls=560, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
####0.099, n_calls=6930, component_wise_error/total_energy=array([0.01960175, 0.02987135, 0.04982009])
####0.099, n_calls=6940, component_wise_error/total_energy=array([0.01960175, 0.02987135, 0.04982009])
####0.099, n_calls=6950, component_wise_error/total_energy=array([0.01959224, 0.02988461, 0.04981608])
####0.099, n_calls=6960, component_wise_error/total_energy=array([0.01959224, 0.02988461, 0.04981608])
####0.099, n_calls=6970, component_wise_error/total_energy=array([0.01959224, 0.02988461, 0.04981608])
####0.099, n_calls=6980, component_wise_error/total_energy=array([0.01959224, 0.02988461, 0.04981608])
####0.099, n_calls=6990, component_wise_error/total_energy=array([0.01959224, 0.02988461, 0.04981608])
####0.099, n_calls=7000, component_wise_error/total_energy=array([0.01958771, 0.02988932, 0.04981573])
####0.099, n_calls=7010, component_wise_error/total_energy=array([0.01958771, 0.02988932, 0.04981573])
####0.099, n_calls=7020, component_wise_error/total_energy=array([0.01958771, 0.02988932, 0.04981573])
####0.099, n_calls=7030, component_wise_error/total_energy=array([0.01958771, 0.02988932, 0.04981573])
####0.099, n_calls=7040, component_wise_error/total_energy=array([0.01958207, 0.02989637, 0.04981404])
####0.099, n_calls=7050, component_wise_error/total_energy=array([0.01958207, 0.02989637, 0.04981404])
####0.099, n_calls=7060, component_wise_error/total_energy=array([0.01958207, 0.02989637, 0.04981404])
####0.099, n_calls=7070, component_wise_error/total_energy=array([0.01958207, 0.02989637, 0.04981404])
####0.099, n_calls=7080, component_wise_error/total_energy=array([0.01958207, 0.02989637, 0.04981404])
####0.099, n_calls=7090, component_wise_error/total_energy=array([0.0195735 , 0.02991004, 0.04980851])
####0.099, n_calls=7100, component_wise_error/total_energy=array([0.0195735 , 0.02991004, 0.04980851])
####0.099, n_calls=7110, component_wise_error/total_energy=array([0.0195735 , 0.02991004, 0.04980851])
####0.099, n_calls=7120, component_wise_error/total_energy=array([0.0195735 , 0.02991004, 0.04980851])
####0.099, n_calls=7130, component_wise_error/total_energy=array([0.0195735 , 0.02991004, 0.04980851])
####0.099, n_calls=7140, component_wise_error/total_energy=array([0.0195613 , 0.02993505, 0.04979516])
####0.099, n_calls=7150, component_wise_error/total_energy=array([0.0195613 , 0.02993505, 0.04979516])
####0.099, n_calls=7160, component_wise_error/total_energy=array([0.0195613 , 0.02993505, 0.04979516])
####0.099, n_calls=7170, component_wise_error/total_energy=array([0.0195613 , 0.02993505, 0.04979516])
####0.099, n_calls=7180, component_wise_error/total_energy=array([0.0195573 , 0.02994799, 0.04978599])
####0.099, n_calls=7190, component_wise_error/total_energy=array([0.0195573 , 0.02994799, 0.04978599])
####0.099, n_calls=7200, component_wise_error/total_energy=array([0.0195573 , 0.02994799, 0.04978599])
####0.099, n_calls=7210, component_wise_error/total_energy=array([0.0195573 , 0.02994799, 0.04978599])
####0.099, n_calls=7220, component_wise_error/total_energy=array([0.0195573 , 0.02994799, 0.04978599])
####0.099, n_calls=7230, component_wise_error/total_energy=array([0.01955783, 0.02995196, 0.0497814 ])
####0.099, n_calls=7240, component_wise_error/total_energy=array([0.01955783, 0.02995196, 0.0497814 ])
####0.099, n_calls=7250, component_wise_error/total_energy=array([0.01955783, 0.02995196, 0.0497814 ])
####0.099, n_calls=7260, component_wise_error/total_energy=array([0.01955783, 0.02995196, 0.0497814 ])
####0.099, n_calls=7270, component_wise_error/total_energy=array([0.01955914, 0.02995099, 0.04978102])
####0.099, n_calls=7280, component_wise_error/total_energy=array([0.01955914, 0.02995099, 0.04978102])
####0.099, n_calls=7290, component_wise_error/total_energy=array([0.01955914, 0.02995099, 0.04978102])
####0.099, n_calls=7300, component_wise_error/total_energy=array([0.01955914, 0.02995099, 0.04978102])
####0.099, n_calls=7310, component_wise_error/total_energy=array([0.01955914, 0.02995099, 0.04978102])
####0.099, n_calls=7320, component_wise_error/total_energy=array([0.01956096, 0.02994866, 0.04978148])
####0.099, n_calls=7330, component_wise_error/total_energy=array([0.01956096, 0.02994866, 0.04978148])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.099, n_calls=7340, component_wise_error/total_energy=array([0.01956096, 0.02994866, 0.04978148])
####0.099, n_calls=7350, component_wise_error/total_energy=array([0.01956096, 0.02994866, 0.04978148])
####0.099, n_calls=7360, component_wise_error/total_energy=array([0.01956096, 0.02994866, 0.04978148])
####0.099, n_calls=7370, component_wise_error/total_energy=array([0.01956299, 0.02994511, 0.04978291])
####0.099, n_calls=7380, component_wise_error/total_energy=array([0.01956299, 0.02994511, 0.04978291])
####0.099, n_calls=7390, component_wise_error/total_energy=array([0.01956299, 0.02994511, 0.04978291])
####0.099, n_calls=7400, component_wise_error/total_energy=array([0.01956299, 0.02994511, 0.04978291])
####0.099, n_calls=7410, component_wise_error/total_energy=array([0.01956493, 0.0299401 , 0.04978584])
####0.099, n_calls=7420, component_wise_error/total_energy=array([0.01956493, 0.0299401 , 0.04978584])
####0.099, n_calls=7430, component_wise_error/total_energy=array([0.01956493, 0.0299401 , 0.04978584])
####0.099, n_calls=7440, component_wise_error/total_energy=array([0.01956493, 0.0299401 , 0.04978584])
####0.099, n_calls=7450, component_wise_error/total_energy=array([0.01956493, 0.0299401 , 0.04978584])
####0.099, n_calls=7460, component_wise_error/total_energy=array([0.01956519, 0.02993594, 0.04978962])
####0.099, n_calls=7470, component_wise_error/total_energy=array([0.01956519, 0.02993594, 0.04978962])
####0.099, n_calls=7480, component_wise_error/total_energy=array([0.01956519, 0.02993594, 0.04978962])
####0.099, n_calls=7490, component_wise_error/total_energy=array([0.01956519, 0.02993594, 0.04978961])
####0.099, n_calls=7500, component_wise_error/total_energy=array([0.01956353, 0.02993559, 0.04979156])
####0.099, n_calls=7510, component_wise_error/total_energy=array([0.01956353, 0.02993559, 0.04979156])
####0.099, n_calls=7520, component_wise_error/total_energy=array([0.01956353, 0.02993559, 0.04979156])
####0.099, n_calls=7530, component_wise_error/total_energy=array([0.01956353, 0.02993559, 0.04979156])
####0.099, n_calls=7540, component_wise_error/total_energy=array([0.01956353, 0.02993559, 0.04979156])
####0.099, n_calls=7550, component_wise_error/total_energy=array([0.01956108, 0.02993714, 0.04979239])
####0.099, n_calls=7560, component_wise_error/total_energy=array([0.01956108, 0.02993714, 0.04979239])
####0.099, n_calls=7570, component_wise_error/total_energy=array([0.01956108, 0.02993714, 0.04979239])
####0.099, n_calls=7580, component_wise_error/total_energy=array([0.01956108, 0.02993714, 0.04979239])
####0.099, n_calls=7590, component_wise_error/total_energy=array([0.01956108, 0.02993714, 0.04979239])
####0.099, n_calls=7600, component_wise_error/total_energy=array([0.01955877, 0.02993929, 0.04979249])
####0.099, n_calls=7610, component_wise_error/total_energy=array([0.01955877, 0.02993929, 0.04979249])
####0.099, n_calls=7620, component_wise_error/total_energy=array([0.01955877, 0.02993929, 0.04979249])
####0.099, n_calls=7630, component_wise_error/total_energy=array([0.01955877, 0.02993929, 0.04979249])
####0.099, n_calls=7640, component_wise_error/total_energy=array([0.01955658, 0.02994164, 0.04979222])
####0.099, n_calls=7650, component_wise_error/total_energy=array([0.01955658, 0.02994164, 0.04979222])
####0.099, n_calls=7660, component_wise_error/total_energy=array([0.01955658, 0.02994164, 0.04979222])
####0.099, n_calls=7670, component_wise_error/total_energy=array([0.01955658, 0.02994164, 0.04979222])
####0.099, n_calls=7680, component_wise_error/total_energy=array([0.01955658, 0.02994164, 0.04979222])
####0.099, n_calls=7690, component_wise_error/total_energy=array([0.01955562, 0.0299429 , 0.04979178])
####0.099, n_calls=7700, component_wise_error/total_energy=array([0.01955562, 0.0299429 , 0.04979178])
####0.099, n_calls=7710, component_wise_error/total_energy=array([0.01955562, 0.0299429 , 0.04979178])
####0.099, n_calls=7720, component_wise_error/total_energy=array([0.01955562, 0.0299429 , 0.04979178])
####0.099, n_calls=7730, component_wise_error/total_energy=array([0.01955738, 0.029941  , 0.04979183])
####0.099, n_calls=7740, component_wise_error/total_energy=array([0.01955738, 0.029941  , 0.04979183])
####0.099, n_calls=7750, component_wise_error/total_energy=array([0.01955738, 0.029941  , 0.04979183])
####0.099, n_calls=7760, component_wise_error/total_energy=array([0.01955738, 0.029941  , 0.04979183])
####0.099, n_calls=7770, component_wise_error/total_energy=array([0.01955738, 0.029941  , 0.04979183])
####0.099, n_calls=7780, component_wise_error/total_energy=array([0.01955999, 0.0299378 , 0.04979238])
####0.099, n_calls=7790, component_wise_error/total_energy=array([0.01955999, 0.0299378 , 0.04979238])
####0.099, n_calls=7800, component_wise_error/total_energy=array([0.01955999, 0.0299378 , 0.04979238])
####0.099, n_calls=7810, component_wise_error/total_energy=array([0.01955999, 0.0299378 , 0.04979238])
####0.099, n_calls=7820, component_wise_error/total_energy=array([0.01955999, 0.0299378 , 0.04979238])
####0.099, n_calls=7830, component_wise_error/total_energy=array([0.01956191, 0.02993509, 0.04979315])
####0.099, n_calls=7840, component_wise_error/total_energy=array([0.01956191, 0.02993509, 0.04979315])
####0.099, n_calls=7850, component_wise_error/total_energy=array([0.01956191, 0.02993509, 0.04979315])
####0.099, n_calls=7860, component_wise_error/total_energy=array([0.01956191, 0.02993509, 0.04979315])
####0.099, n_calls=7870, component_wise_error/total_energy=array([0.01956431, 0.02993112, 0.04979468])
####0.099, n_calls=7880, component_wise_error/total_energy=array([0.01956431, 0.02993112, 0.04979468])
####0.099, n_calls=7890, component_wise_error/total_energy=array([0.01956431, 0.02993112, 0.04979468])
####0.099, n_calls=7900, component_wise_error/total_energy=array([0.01956431, 0.02993112, 0.04979468])
####0.099, n_calls=7910, component_wise_error/total_energy=array([0.01956431, 0.02993112, 0.04979468])
####0.099, n_calls=7920, component_wise_error/total_energy=array([0.01956636, 0.0299269 , 0.04979681])
####0.099, n_calls=7930, component_wise_error/total_energy=array([0.01956636, 0.0299269 , 0.04979681])
####0.099, n_calls=7940, component_wise_error/total_energy=array([0.01956636, 0.0299269 , 0.04979681])
####0.099, n_calls=7950, component_wise_error/total_energy=array([0.01956636, 0.0299269 , 0.04979681])
####0.099, n_calls=7960, component_wise_error/total_energy=array([0.01956683, 0.02992478, 0.04979844])
####0.099, n_calls=7970, component_wise_error/total_energy=array([0.01956683, 0.02992478, 0.04979844])
####0.099, n_calls=7980, component_wise_error/total_energy=array([0.01956683, 0.02992478, 0.04979844])
####0.099, n_calls=7990, component_wise_error/total_energy=array([0.01956683, 0.02992478, 0.04979844])
####0.099, n_calls=8000, component_wise_error/total_energy=array([0.01956683, 0.02992478, 0.04979844])
####0.099, n_calls=8010, component_wise_error/total_energy=array([0.01956618, 0.02992503, 0.04979883])
####0.099, n_calls=8020, component_wise_error/total_energy=array([0.01956618, 0.02992503, 0.04979883])
####0.099, n_calls=8030, component_wise_error/total_energy=array([0.01956618, 0.02992503, 0.04979883])
####0.099, n_calls=8040, component_wise_error/total_energy=array([0.01956618, 0.02992503, 0.04979883])
####0.099, n_calls=8050, component_wise_error/total_energy=array([0.01956618, 0.02992503, 0.04979883])
####0.099, n_calls=8060, component_wise_error/total_energy=array([0.01956563, 0.0299256 , 0.04979881])
####0.099, n_calls=8070, component_wise_error/total_energy=array([0.01956563, 0.0299256 , 0.04979881])
####0.099, n_calls=8080, component_wise_error/total_energy=array([0.01956563, 0.0299256 , 0.04979881])
####0.099, n_calls=8090, component_wise_error/total_energy=array([0.01956563, 0.0299256 , 0.04979881])
####0.099, n_calls=8100, component_wise_error/total_energy=array([0.01956514, 0.02992609, 0.04979879])
####0.099, n_calls=8110, component_wise_error/total_energy=array([0.01956514, 0.02992609, 0.04979879])
####0.099, n_calls=8120, component_wise_error/total_energy=array([0.01956514, 0.02992609, 0.04979879])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.099, n_calls=8130, component_wise_error/total_energy=array([0.01956514, 0.02992609, 0.04979879])
####0.099, n_calls=8140, component_wise_error/total_energy=array([0.01956514, 0.02992609, 0.04979879])
####0.099, n_calls=8150, component_wise_error/total_energy=array([0.01956501, 0.02992606, 0.04979893])
####0.099, n_calls=8160, component_wise_error/total_energy=array([0.01956501, 0.02992606, 0.04979893])
####0.099, n_calls=8170, component_wise_error/total_energy=array([0.01956501, 0.02992606, 0.04979893])
####0.099, n_calls=8180, component_wise_error/total_energy=array([0.01956501, 0.02992606, 0.04979893])
####0.099, n_calls=8190, component_wise_error/total_energy=array([0.01956572, 0.02992479, 0.04979947])
####0.099, n_calls=8200, component_wise_error/total_energy=array([0.01956572, 0.02992479, 0.04979947])
####0.099, n_calls=8210, component_wise_error/total_energy=array([0.01956572, 0.02992479, 0.04979947])
####0.099, n_calls=8220, component_wise_error/total_energy=array([0.01956572, 0.02992479, 0.04979947])
####0.099, n_calls=8230, component_wise_error/total_energy=array([0.01956572, 0.02992479, 0.04979947])
####0.099, n_calls=8240, component_wise_error/total_energy=array([0.0195673 , 0.02992244, 0.04980024])
####0.099, n_calls=8250, component_wise_error/total_energy=array([0.0195673 , 0.02992244, 0.04980024])
####0.099, n_calls=8260, component_wise_error/total_energy=array([0.0195673 , 0.02992244, 0.04980024])
####0.099, n_calls=8270, component_wise_error/total_energy=array([0.0195673 , 0.02992244, 0.04980024])
####0.099, n_calls=8280, component_wise_error/total_energy=array([0.0195673 , 0.02992244, 0.04980024])
####0.099, n_calls=8290, component_wise_error/total_energy=array([0.01956861, 0.02992064, 0.04980072])
####0.099, n_calls=8300, component_wise_error/total_energy=array([0.01956861, 0.02992064, 0.04980072])
####0.099, n_calls=8310, component_wise_error/total_energy=array([0.01956861, 0.02992064, 0.04980072])
####0.099, n_calls=8320, component_wise_error/total_energy=array([0.01956861, 0.02992064, 0.04980072])
####0.099, n_calls=8330, component_wise_error/total_energy=array([0.01956946, 0.02991952, 0.04980099])
####0.099, n_calls=8340, component_wise_error/total_energy=array([0.01956946, 0.02991952, 0.04980099])
####0.099, n_calls=8350, component_wise_error/total_energy=array([0.01956946, 0.02991952, 0.04980099])
####0.099, n_calls=8360, component_wise_error/total_energy=array([0.01956946, 0.02991952, 0.04980099])
####0.099, n_calls=8370, component_wise_error/total_energy=array([0.01956946, 0.02991952, 0.04980099])
####0.099, n_calls=8380, component_wise_error/total_energy=array([0.01957034, 0.0299184 , 0.04980122])
####0.099, n_calls=8390, component_wise_error/total_energy=array([0.01957034, 0.0299184 , 0.04980122])
####0.099, n_calls=8400, component_wise_error/total_energy=array([0.01957034, 0.0299184 , 0.04980122])
####0.099, n_calls=8410, component_wise_error/total_energy=array([0.01957034, 0.0299184 , 0.04980122])
####0.099, n_calls=8420, component_wise_error/total_energy=array([0.01957137, 0.0299171 , 0.04980149])
####0.099, n_calls=8430, component_wise_error/total_energy=array([0.01957137, 0.0299171 , 0.04980149])
####0.099, n_calls=8440, component_wise_error/total_energy=array([0.01957137, 0.0299171 , 0.04980149])
####0.099, n_calls=8450, component_wise_error/total_energy=array([0.01957137, 0.0299171 , 0.04980149])
####0.099, n_calls=8460, component_wise_error/total_energy=array([0.01957137, 0.0299171 , 0.04980149])
####0.099, n_calls=8470, component_wise_error/total_energy=array([0.01957271, 0.0299154 , 0.04980183])
####0.099, n_calls=8480, component_wise_error/total_energy=array([0.01957271, 0.0299154 , 0.04980183])
####0.099, n_calls=8490, component_wise_error/total_energy=array([0.01957271, 0.0299154 , 0.04980183])
####0.099, n_calls=8500, component_wise_error/total_energy=array([0.01957271, 0.0299154 , 0.04980183])
####0.099, n_calls=8510, component_wise_error/total_energy=array([0.01957271, 0.0299154 , 0.04980183])
####0.099, n_calls=8520, component_wise_error/total_energy=array([0.01957453, 0.02991309, 0.0498023 ])
####0.099, n_calls=8530, component_wise_error/total_energy=array([0.01957453, 0.02991309, 0.0498023 ])
####0.099, n_calls=8540, component_wise_error/total_energy=array([0.01957453, 0.02991309, 0.0498023 ])
####0.099, n_calls=8550, component_wise_error/total_energy=array([0.01957453, 0.02991309, 0.0498023 ])
####0.099, n_calls=8560, component_wise_error/total_energy=array([0.01957599, 0.02991122, 0.04980268])
####0.099, n_calls=8570, component_wise_error/total_energy=array([0.01957599, 0.02991122, 0.04980268])
####0.099, n_calls=8580, component_wise_error/total_energy=array([0.01957599, 0.02991122, 0.04980268])
####0.099, n_calls=8590, component_wise_error/total_energy=array([0.01957599, 0.02991122, 0.04980268])
####0.099, n_calls=8600, component_wise_error/total_energy=array([0.01957599, 0.02991122, 0.04980268])
####0.099, n_calls=8610, component_wise_error/total_energy=array([0.0195758 , 0.02991144, 0.04980264])
####0.099, n_calls=8620, component_wise_error/total_energy=array([0.0195758 , 0.02991144, 0.04980264])
####0.099, n_calls=8630, component_wise_error/total_energy=array([0.0195758 , 0.02991144, 0.04980264])
####0.099, n_calls=8640, component_wise_error/total_energy=array([0.0195758 , 0.02991144, 0.04980264])
####0.099, n_calls=8650, component_wise_error/total_energy=array([0.01957515, 0.02991226, 0.04980247])
####0.099, n_calls=8660, component_wise_error/total_energy=array([0.01957515, 0.02991226, 0.04980247])
####0.099, n_calls=8670, component_wise_error/total_energy=array([0.01957515, 0.02991226, 0.04980247])
####0.099, n_calls=8680, component_wise_error/total_energy=array([0.01957515, 0.02991226, 0.04980247])
####0.099, n_calls=8690, component_wise_error/total_energy=array([0.01957515, 0.02991226, 0.04980247])
####0.099, n_calls=8700, component_wise_error/total_energy=array([0.01957478, 0.02991273, 0.04980237])
####0.099, n_calls=8710, component_wise_error/total_energy=array([0.01957478, 0.02991273, 0.04980237])
####0.099, n_calls=8720, component_wise_error/total_energy=array([0.01957478, 0.02991273, 0.04980237])
####0.099, n_calls=8730, component_wise_error/total_energy=array([0.01957478, 0.02991273, 0.04980237])
####0.099, n_calls=8740, component_wise_error/total_energy=array([0.01957478, 0.02991273, 0.04980237])
####0.099, n_calls=8750, component_wise_error/total_energy=array([0.01957454, 0.02991306, 0.04980228])
####0.099, n_calls=8760, component_wise_error/total_energy=array([0.01957454, 0.02991306, 0.04980228])
####0.099, n_calls=8770, component_wise_error/total_energy=array([0.01957454, 0.02991306, 0.04980228])
####0.099, n_calls=8780, component_wise_error/total_energy=array([0.01957454, 0.02991306, 0.04980228])
####0.099, n_calls=8790, component_wise_error/total_energy=array([0.01957459, 0.02991302, 0.04980226])
####0.099, n_calls=8800, component_wise_error/total_energy=array([0.01957459, 0.02991302, 0.04980226])
####0.099, n_calls=8810, component_wise_error/total_energy=array([0.01957459, 0.02991302, 0.04980226])
####0.099, n_calls=8820, component_wise_error/total_energy=array([0.01957459, 0.02991302, 0.04980226])
####0.099, n_calls=8830, component_wise_error/total_energy=array([0.01957459, 0.02991302, 0.04980226])
####0.099, n_calls=8840, component_wise_error/total_energy=array([0.0195754 , 0.02991208, 0.04980239])
####0.099, n_calls=8850, component_wise_error/total_energy=array([0.0195754 , 0.02991208, 0.04980239])
