[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=520, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=530, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
###########################################0.875, n_calls=540, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=550, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=560, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
#####################0.432, n_calls=1270, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
####################0.419, n_calls=1280, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1290, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1300, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1310, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1320, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1330, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.419, n_calls=1340, component_wise_error/total_energy=array([0.04413369, 0.22678212, 0.14842549])
####################0.416, n_calls=1350, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268942])
####################0.416, n_calls=1360, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268942])
####################0.416, n_calls=1370, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268942])
####################0.416, n_calls=1380, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268942])
####################0.416, n_calls=1390, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268942])
####################0.416, n_calls=1400, component_wise_error/total_energy=array([0.04106336, 0.22204956, 0.15268941])
####################0.410, n_calls=1410, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1420, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1430, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1440, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1450, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1460, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985638])
####################0.410, n_calls=1470, component_wise_error/total_energy=array([0.04099583, 0.21888551, 0.14985639])
####################0.401, n_calls=1480, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1490, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1500, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1510, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1520, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1530, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.14457459])
####################0.401, n_calls=1540, component_wise_error/total_energy=array([0.04110663, 0.21549148, 0.1445746 ])
###################0.395, n_calls=1550, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.395, n_calls=1560, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.395, n_calls=1570, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.395, n_calls=1580, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.395, n_calls=1590, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.395, n_calls=1600, component_wise_error/total_energy=array([0.04052922, 0.21303595, 0.14185141])
###################0.387, n_calls=1610, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1620, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1630, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1640, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1650, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1660, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
###################0.387, n_calls=1670, component_wise_error/total_energy=array([0.03899506, 0.20946362, 0.1386113 ])
##################0.373, n_calls=1680, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1690, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1700, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1710, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1720, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1730, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
##################0.373, n_calls=1740, component_wise_error/total_energy=array([0.03737332, 0.20393063, 0.13198039])
#################0.356, n_calls=1750, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
#################0.356, n_calls=1760, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
#################0.356, n_calls=1770, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
#################0.356, n_calls=1780, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
#################0.356, n_calls=1790, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################0.356, n_calls=1800, component_wise_error/total_energy=array([0.03767043, 0.19594824, 0.12209541])
#################0.349, n_calls=1810, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1820, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1830, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1840, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1850, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1860, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.349, n_calls=1870, component_wise_error/total_energy=array([0.03898791, 0.1907149 , 0.11900518])
#################0.343, n_calls=1880, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1890, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1900, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1910, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1920, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1930, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
#################0.343, n_calls=1940, component_wise_error/total_energy=array([0.03820353, 0.18919028, 0.11514064])
################0.333, n_calls=1950, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=1960, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=1970, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=1980, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=1990, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=2000, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.333, n_calls=2010, component_wise_error/total_energy=array([0.03562853, 0.18515043, 0.11271321])
################0.323, n_calls=2020, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
################0.323, n_calls=2030, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
################0.323, n_calls=2040, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
################0.323, n_calls=2050, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
################0.323, n_calls=2060, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
################0.323, n_calls=2070, component_wise_error/total_energy=array([0.03231165, 0.180396  , 0.11050166])
###############0.316, n_calls=2080, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2090, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2100, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2110, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2120, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2130, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.316, n_calls=2140, component_wise_error/total_energy=array([0.03132945, 0.17651025, 0.10848728])
###############0.306, n_calls=2150, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2160, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2170, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2180, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2190, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2200, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450167])
###############0.306, n_calls=2210, component_wise_error/total_energy=array([0.03125727, 0.17062444, 0.10450168])
##############0.297, n_calls=2220, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.297, n_calls=2230, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.297, n_calls=2240, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.297, n_calls=2250, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.297, n_calls=2260, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.297, n_calls=2270, component_wise_error/total_energy=array([0.03219978, 0.17065503, 0.094382  ])
##############0.289, n_calls=2280, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2290, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2300, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2310, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2320, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2330, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
##############0.289, n_calls=2340, component_wise_error/total_energy=array([0.03200317, 0.16518704, 0.09195364])
#############0.277, n_calls=2350, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2360, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2370, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2380, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2390, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2400, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.277, n_calls=2410, component_wise_error/total_energy=array([0.03260976, 0.15795599, 0.08641952])
#############0.262, n_calls=2420, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
#############0.262, n_calls=2430, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
#############0.262, n_calls=2440, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
#############0.262, n_calls=2450, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
#############0.262, n_calls=2460, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
#############0.262, n_calls=2470, component_wise_error/total_energy=array([0.03574563, 0.14287569, 0.0837026 ])
############0.249, n_calls=2480, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
############0.249, n_calls=2490, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
############0.249, n_calls=2500, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############0.249, n_calls=2510, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
############0.249, n_calls=2520, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
############0.249, n_calls=2530, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
############0.249, n_calls=2540, component_wise_error/total_energy=array([0.0376312 , 0.13156819, 0.07997711])
###########0.239, n_calls=2550, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2560, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2570, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2580, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2590, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2600, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.239, n_calls=2610, component_wise_error/total_energy=array([0.03283642, 0.12475219, 0.08171909])
###########0.232, n_calls=2620, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2630, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2640, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2650, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2660, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2670, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.232, n_calls=2680, component_wise_error/total_energy=array([0.03074673, 0.12570356, 0.07511369])
###########0.226, n_calls=2690, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.226, n_calls=2700, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.226, n_calls=2710, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.226, n_calls=2720, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.226, n_calls=2730, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.226, n_calls=2740, component_wise_error/total_energy=array([0.03080329, 0.12244986, 0.07275286])
###########0.221, n_calls=2750, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2760, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2770, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2780, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2790, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2800, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
###########0.221, n_calls=2810, component_wise_error/total_energy=array([0.0293525 , 0.11984729, 0.071734  ])
##########0.215, n_calls=2820, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2830, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2840, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2850, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2860, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2870, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.215, n_calls=2880, component_wise_error/total_energy=array([0.02776625, 0.11204882, 0.07530265])
##########0.212, n_calls=2890, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.212, n_calls=2900, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.212, n_calls=2910, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.212, n_calls=2920, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.212, n_calls=2930, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.212, n_calls=2940, component_wise_error/total_energy=array([0.02779222, 0.11007838, 0.07387459])
##########0.209, n_calls=2950, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=2960, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=2970, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=2980, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=2990, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=3000, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.209, n_calls=3010, component_wise_error/total_energy=array([0.02660154, 0.10895517, 0.0731677 ])
##########0.205, n_calls=3020, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3030, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3040, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3050, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3060, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3070, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.205, n_calls=3080, component_wise_error/total_energy=array([0.02645053, 0.1057975 , 0.07275837])
##########0.201, n_calls=3090, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
##########0.201, n_calls=3100, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
##########0.201, n_calls=3110, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
##########0.201, n_calls=3120, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
##########0.201, n_calls=3130, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
##########0.201, n_calls=3140, component_wise_error/total_energy=array([0.02511316, 0.10335165, 0.07282677])
#########0.197, n_calls=3150, component_wise_error/total_energy=array([0.02344567, 0.10083139, 0.07294309])
#########0.197, n_calls=3160, component_wise_error/total_energy=array([0.02344567, 0.10083139, 0.07294309])
#########0.197, n_calls=3170, component_wise_error/total_energy=array([0.02344567, 0.10083139, 0.07294309])
