[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13072b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.071, n_calls=100
##################################################1.067, n_calls=200
##################################################1.067, n_calls=300
##################################################1.067, n_calls=400
######0.133, n_calls=204200
######0.133, n_calls=204300
######0.133, n_calls=204400
######0.133, n_calls=204500
######0.133, n_calls=204600
######0.133, n_calls=204700
######0.133, n_calls=204800
######0.133, n_calls=204900
######0.133, n_calls=205000
######0.133, n_calls=205100
######0.133, n_calls=205200
######0.133, n_calls=205300
######0.133, n_calls=205400
######0.133, n_calls=205500
######0.133, n_calls=205600
######0.133, n_calls=205700
######0.133, n_calls=205800
######0.133, n_calls=205900
######0.133, n_calls=206000
######0.133, n_calls=206100
######0.133, n_calls=206200
######0.133, n_calls=206300
######0.133, n_calls=206400
######0.133, n_calls=206500
######0.133, n_calls=206600
######0.133, n_calls=206700
######0.133, n_calls=206800
######0.133, n_calls=206900
######0.133, n_calls=207000
######0.133, n_calls=207100
######0.133, n_calls=207200
######0.133, n_calls=207300
######0.133, n_calls=207400
######0.133, n_calls=207500
######0.133, n_calls=207600
######0.133, n_calls=207700
######0.133, n_calls=207800
######0.133, n_calls=207900
######0.133, n_calls=208000
######0.133, n_calls=208100
######0.133, n_calls=208200
######0.133, n_calls=208300
######0.133, n_calls=208400
######0.133, n_calls=208500
######0.133, n_calls=208600
######0.133, n_calls=208700
######0.133, n_calls=208800
######0.133, n_calls=208900
######0.133, n_calls=209000
######0.133, n_calls=209100
######0.133, n_calls=209200
######0.133, n_calls=209300
######0.133, n_calls=209400
######0.133, n_calls=209500
######0.133, n_calls=209600
######0.133, n_calls=209700
######0.133, n_calls=209800
######0.133, n_calls=209900
######0.133, n_calls=210000
######0.133, n_calls=210100
######0.133, n_calls=210200
######0.133, n_calls=210300
######0.133, n_calls=210400
######0.133, n_calls=210500
######0.133, n_calls=210600
######0.133, n_calls=210700
######0.133, n_calls=210800
######0.133, n_calls=210900
######0.133, n_calls=211000
######0.133, n_calls=211100
######0.133, n_calls=211200
######0.133, n_calls=211300
######0.133, n_calls=211400
######0.133, n_calls=211500
######0.133, n_calls=211600
######0.133, n_calls=211700
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=211800
######0.133, n_calls=211900
######0.133, n_calls=212000
######0.133, n_calls=212100
######0.133, n_calls=212200
######0.133, n_calls=212300
######0.133, n_calls=212400
######0.133, n_calls=212500
######0.133, n_calls=212600
######0.133, n_calls=212700
######0.133, n_calls=212800
######0.133, n_calls=212900
######0.133, n_calls=213000
######0.133, n_calls=213100
######0.133, n_calls=213200
######0.133, n_calls=213300
######0.133, n_calls=213400
######0.133, n_calls=213500
######0.133, n_calls=213600
######0.133, n_calls=213700
######0.133, n_calls=213800
######0.133, n_calls=213900
######0.133, n_calls=214000
######0.133, n_calls=214100
######0.133, n_calls=214200
######0.133, n_calls=214300
######0.133, n_calls=214400
######0.133, n_calls=214500
######0.133, n_calls=214600
######0.133, n_calls=214700
######0.133, n_calls=214800
######0.133, n_calls=214900
######0.133, n_calls=215000
######0.133, n_calls=215100
######0.133, n_calls=215200
######0.133, n_calls=215300
######0.133, n_calls=215400
######0.133, n_calls=215500
######0.133, n_calls=215600
######0.133, n_calls=215700
######0.133, n_calls=215800
######0.133, n_calls=215900
######0.133, n_calls=216000
######0.133, n_calls=216100
######0.133, n_calls=216200
######0.133, n_calls=216300
######0.133, n_calls=216400
######0.133, n_calls=216500
######0.133, n_calls=216600
######0.133, n_calls=216700
######0.133, n_calls=216800
######0.133, n_calls=216900
######0.133, n_calls=217000
######0.133, n_calls=217100
######0.133, n_calls=217200
######0.133, n_calls=217300
######0.133, n_calls=217400
######0.133, n_calls=217500
######0.133, n_calls=217600
######0.133, n_calls=217700
######0.133, n_calls=217800
######0.133, n_calls=217900
######0.133, n_calls=218000
######0.133, n_calls=218100
######0.133, n_calls=218200
######0.133, n_calls=218300
######0.133, n_calls=218400
######0.133, n_calls=218500
######0.133, n_calls=218600
######0.133, n_calls=218700
######0.133, n_calls=218800
######0.133, n_calls=218900
######0.133, n_calls=219000
######0.133, n_calls=219100
######0.133, n_calls=219200
######0.133, n_calls=219300
######0.133, n_calls=219400
######0.133, n_calls=219500
######0.133, n_calls=219600
######0.133, n_calls=219700
######0.133, n_calls=219800
######0.133, n_calls=219900
######0.133, n_calls=220000
######0.133, n_calls=220100
######0.133, n_calls=220200
######0.133, n_calls=220300
######0.133, n_calls=220400
######0.133, n_calls=220500
######0.133, n_calls=220600
######0.133, n_calls=220700
######0.133, n_calls=220800
######0.133, n_calls=220900
######0.133, n_calls=221000
######0.133, n_calls=221100
######0.133, n_calls=221200
######0.133, n_calls=221300
######0.133, n_calls=221400
######0.133, n_calls=221500
######0.133, n_calls=221600
######0.133, n_calls=221700
######0.133, n_calls=221800
######0.133, n_calls=221900
######0.133, n_calls=222000
######0.133, n_calls=222100
######0.133, n_calls=222200
######0.133, n_calls=222300
######0.133, n_calls=222400
######0.133, n_calls=222500
######0.133, n_calls=222600
######0.133, n_calls=222700
######0.133, n_calls=222800
######0.133, n_calls=222900
######0.133, n_calls=223000
######0.133, n_calls=223100
######0.133, n_calls=223200
######0.133, n_calls=223300
######0.133, n_calls=223400
######0.133, n_calls=223500
######0.133, n_calls=223600
######0.133, n_calls=223700
######0.133, n_calls=223800
######0.133, n_calls=223900
######0.133, n_calls=224000
######0.133, n_calls=224100
######0.133, n_calls=224200
######0.133, n_calls=224300
######0.133, n_calls=224400
######0.133, n_calls=224500
######0.133, n_calls=224600
######0.133, n_calls=224700
######0.133, n_calls=224800
######0.133, n_calls=224900
######0.133, n_calls=225000
######0.133, n_calls=225100
######0.133, n_calls=225200
######0.133, n_calls=225300
######0.133, n_calls=225400
######0.133, n_calls=225500
######0.133, n_calls=225600
######0.133, n_calls=225700
######0.133, n_calls=225800
######0.133, n_calls=225900
######0.133, n_calls=226000
######0.133, n_calls=226100
######0.133, n_calls=226200
######0.133, n_calls=226300
######0.133, n_calls=226400
######0.133, n_calls=226500
######0.133, n_calls=226600
######0.133, n_calls=226700
######0.133, n_calls=226800
######0.133, n_calls=226900
######0.133, n_calls=227000
######0.133, n_calls=227100
######0.133, n_calls=227200
######0.133, n_calls=227300
######0.133, n_calls=227400
######0.133, n_calls=227500
######0.133, n_calls=227600
######0.133, n_calls=227700
######0.133, n_calls=227800
######0.133, n_calls=227900
######0.133, n_calls=228000
######0.133, n_calls=228100
######0.133, n_calls=228200
######0.133, n_calls=228300
######0.133, n_calls=228400
######0.133, n_calls=228500
######0.133, n_calls=228600
######0.133, n_calls=228700
######0.133, n_calls=228800
######0.133, n_calls=228900
######0.133, n_calls=229000
######0.133, n_calls=229100
######0.133, n_calls=229200
######0.133, n_calls=229300
######0.133, n_calls=229400
######0.133, n_calls=229500
######0.133, n_calls=229600
######0.133, n_calls=229700
######0.133, n_calls=229800
######0.133, n_calls=229900
######0.133, n_calls=230000
######0.133, n_calls=230100
######0.133, n_calls=230200
######0.133, n_calls=230300
######0.133, n_calls=230400
######0.133, n_calls=230500
######0.133, n_calls=230600
######0.133, n_calls=230700
######0.133, n_calls=230800
######0.133, n_calls=230900
######0.133, n_calls=231000
######0.133, n_calls=231100
######0.133, n_calls=231200
######0.133, n_calls=231300
######0.133, n_calls=231400
######0.133, n_calls=231500
######0.133, n_calls=231600
######0.133, n_calls=231700
######0.133, n_calls=231800
######0.133, n_calls=231900
######0.133, n_calls=232000
######0.133, n_calls=232100
######0.133, n_calls=232200
######0.133, n_calls=232300
######0.133, n_calls=232400
######0.133, n_calls=232500
######0.133, n_calls=232600
######0.133, n_calls=232700
######0.133, n_calls=232800
######0.133, n_calls=232900
######0.133, n_calls=233000
######0.133, n_calls=233100
######0.133, n_calls=233200
######0.133, n_calls=233300
######0.133, n_calls=233400
######0.133, n_calls=233500
######0.133, n_calls=233600
######0.133, n_calls=233700
######0.133, n_calls=233800
######0.133, n_calls=233900
######0.133, n_calls=234000
######0.133, n_calls=234100
######0.133, n_calls=234200
######0.133, n_calls=234300
######0.133, n_calls=234400
######0.133, n_calls=234500
######0.133, n_calls=234600
######0.133, n_calls=234700
######0.133, n_calls=234800
######0.133, n_calls=234900
######0.133, n_calls=235000
######0.133, n_calls=235100
######0.133, n_calls=235200
######0.133, n_calls=235300
######0.133, n_calls=235400
######0.133, n_calls=235500
######0.133, n_calls=235600
######0.133, n_calls=235700
######0.133, n_calls=235800
######0.133, n_calls=235900
######0.133, n_calls=236000
######0.133, n_calls=236100
######0.133, n_calls=236200
######0.133, n_calls=236300
######0.133, n_calls=236400
######0.133, n_calls=236500
######0.133, n_calls=236600
######0.133, n_calls=236700
######0.133, n_calls=236800
######0.133, n_calls=236900
######0.133, n_calls=237000
######0.133, n_calls=237100
######0.133, n_calls=237200
######0.133, n_calls=237300
######0.133, n_calls=237400
######0.133, n_calls=237500
######0.133, n_calls=237600
######0.133, n_calls=237700
######0.133, n_calls=237800
######0.133, n_calls=237900
######0.133, n_calls=238000
######0.133, n_calls=238100
######0.133, n_calls=238200
######0.133, n_calls=238300
######0.133, n_calls=238400
######0.133, n_calls=238500
######0.133, n_calls=238600
######0.133, n_calls=238700
######0.133, n_calls=238800
######0.133, n_calls=238900
######0.133, n_calls=239000
######0.133, n_calls=239100
######0.133, n_calls=239200
######0.133, n_calls=239300
######0.133, n_calls=239400
######0.133, n_calls=239500
######0.133, n_calls=239600
######0.133, n_calls=239700
######0.133, n_calls=239800
######0.133, n_calls=239900
######0.133, n_calls=240000
######0.133, n_calls=240100
######0.133, n_calls=240200
######0.133, n_calls=240300
######0.133, n_calls=240400
######0.133, n_calls=240500
######0.133, n_calls=240600
######0.133, n_calls=240700
######0.133, n_calls=240800
######0.133, n_calls=240900
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=241000
######0.133, n_calls=241100
######0.133, n_calls=241200
######0.133, n_calls=241300
######0.133, n_calls=241400
######0.133, n_calls=241500
######0.133, n_calls=241600
######0.133, n_calls=241700
######0.133, n_calls=241800
######0.133, n_calls=241900
######0.133, n_calls=242000
######0.133, n_calls=242100
######0.133, n_calls=242200
######0.133, n_calls=242300
######0.133, n_calls=242400
######0.133, n_calls=242500
######0.133, n_calls=242600
######0.133, n_calls=242700
######0.133, n_calls=242800
######0.133, n_calls=242900
######0.133, n_calls=243000
######0.133, n_calls=243100
######0.133, n_calls=243200
######0.133, n_calls=243300
######0.133, n_calls=243400
######0.133, n_calls=243500
######0.133, n_calls=243600
######0.133, n_calls=243700
######0.133, n_calls=243800
######0.133, n_calls=243900
######0.133, n_calls=244000
######0.133, n_calls=244100
######0.133, n_calls=244200
######0.133, n_calls=244300
######0.133, n_calls=244400
######0.133, n_calls=244500
######0.133, n_calls=244600
######0.133, n_calls=244700
######0.133, n_calls=244800
######0.133, n_calls=244900
######0.133, n_calls=245000
######0.133, n_calls=245100
######0.133, n_calls=245200
######0.133, n_calls=245300
######0.133, n_calls=245400
######0.133, n_calls=245500
######0.133, n_calls=245600
######0.133, n_calls=245700
######0.133, n_calls=245800
######0.133, n_calls=245900
######0.133, n_calls=246000
######0.133, n_calls=246100
######0.133, n_calls=246200
######0.133, n_calls=246300
######0.133, n_calls=246400
######0.133, n_calls=246500
######0.133, n_calls=246600
######0.133, n_calls=246700
######0.133, n_calls=246800
######0.133, n_calls=246900
######0.133, n_calls=247000
######0.133, n_calls=247100
######0.133, n_calls=247200
######0.133, n_calls=247300
######0.133, n_calls=247400
######0.133, n_calls=247500
######0.133, n_calls=247600
######0.133, n_calls=247700
######0.133, n_calls=247800
######0.133, n_calls=247900
######0.133, n_calls=248000
######0.133, n_calls=248100
######0.133, n_calls=248200
######0.133, n_calls=248300
######0.133, n_calls=248400
######0.133, n_calls=248500
######0.133, n_calls=248600
######0.133, n_calls=248700
######0.133, n_calls=248800
######0.133, n_calls=248900
######0.133, n_calls=249000
######0.133, n_calls=249100
######0.133, n_calls=249200
######0.133, n_calls=249300
######0.133, n_calls=249400
######0.133, n_calls=249500
######0.133, n_calls=249600
######0.133, n_calls=249700
######0.133, n_calls=249800
######0.133, n_calls=249900
######0.133, n_calls=250000
######0.133, n_calls=250100
######0.133, n_calls=250200
######0.133, n_calls=250300
######0.133, n_calls=250400
######0.133, n_calls=250500
######0.133, n_calls=250600
######0.133, n_calls=250700
######0.133, n_calls=250800
######0.133, n_calls=250900
######0.133, n_calls=251000
######0.133, n_calls=251100
######0.133, n_calls=251200
######0.133, n_calls=251300
######0.133, n_calls=251400
######0.133, n_calls=251500
######0.133, n_calls=251600
######0.133, n_calls=251700
######0.133, n_calls=251800
######0.133, n_calls=251900
######0.133, n_calls=252000
######0.133, n_calls=252100
######0.133, n_calls=252200
######0.133, n_calls=252300
######0.133, n_calls=252400
######0.133, n_calls=252500
######0.133, n_calls=252600
######0.133, n_calls=252700
######0.133, n_calls=252800
######0.133, n_calls=252900
######0.133, n_calls=253000
######0.133, n_calls=253100
######0.133, n_calls=253200
######0.133, n_calls=253300
######0.133, n_calls=253400
######0.133, n_calls=253500
######0.133, n_calls=253600
######0.133, n_calls=253700
######0.133, n_calls=253800
######0.133, n_calls=253900
######0.133, n_calls=254000
######0.133, n_calls=254100
######0.133, n_calls=254200
######0.133, n_calls=254300
######0.133, n_calls=254400
######0.133, n_calls=254500
######0.133, n_calls=254600
######0.133, n_calls=254700
######0.133, n_calls=254800
######0.133, n_calls=254900
######0.133, n_calls=255000
######0.133, n_calls=255100
######0.133, n_calls=255200
######0.133, n_calls=255300
######0.133, n_calls=255400
######0.133, n_calls=255500
######0.133, n_calls=255600
######0.133, n_calls=255700
######0.133, n_calls=255800
######0.133, n_calls=255900
######0.133, n_calls=256000
######0.133, n_calls=256100
######0.133, n_calls=256200
######0.133, n_calls=256300
######0.133, n_calls=256400
######0.133, n_calls=256500
######0.133, n_calls=256600
######0.133, n_calls=256700
######0.133, n_calls=256800
######0.133, n_calls=256900
######0.133, n_calls=257000
######0.133, n_calls=257100
######0.133, n_calls=257200
######0.133, n_calls=257300
######0.133, n_calls=257400
######0.133, n_calls=257500
######0.133, n_calls=257600
######0.133, n_calls=257700
######0.133, n_calls=257800
######0.133, n_calls=257900
######0.133, n_calls=258000
######0.133, n_calls=258100
######0.133, n_calls=258200
######0.133, n_calls=258300
######0.133, n_calls=258400
######0.133, n_calls=258500
######0.133, n_calls=258600
######0.133, n_calls=258700
######0.133, n_calls=258800
######0.133, n_calls=258900
######0.133, n_calls=259000
######0.133, n_calls=259100
######0.133, n_calls=259200
######0.133, n_calls=259300
######0.133, n_calls=259400
######0.133, n_calls=259500
######0.133, n_calls=259600
######0.133, n_calls=259700
######0.133, n_calls=259800
######0.133, n_calls=259900
######0.133, n_calls=260000
######0.133, n_calls=260100
######0.133, n_calls=260200
######0.133, n_calls=260300
######0.133, n_calls=260400
######0.133, n_calls=260500
######0.133, n_calls=260600
######0.133, n_calls=260700
######0.133, n_calls=260800
######0.133, n_calls=260900
######0.133, n_calls=261000
######0.133, n_calls=261100
######0.133, n_calls=261200
######0.133, n_calls=261300
######0.133, n_calls=261400
######0.133, n_calls=261500
######0.133, n_calls=261600
######0.133, n_calls=261700
######0.133, n_calls=261800
######0.133, n_calls=261900
######0.133, n_calls=262000
######0.133, n_calls=262100
######0.133, n_calls=262200
######0.133, n_calls=262300
######0.133, n_calls=262400
######0.133, n_calls=262500
######0.133, n_calls=262600
######0.133, n_calls=262700
######0.133, n_calls=262800
######0.133, n_calls=262900
######0.133, n_calls=263000
######0.133, n_calls=263100
######0.133, n_calls=263200
######0.133, n_calls=263300
######0.133, n_calls=263400
######0.133, n_calls=263500
######0.133, n_calls=263600
######0.133, n_calls=263700
######0.133, n_calls=263800
######0.133, n_calls=263900
######0.133, n_calls=264000
######0.133, n_calls=264100
######0.133, n_calls=264200
######0.133, n_calls=264300
######0.133, n_calls=264400
######0.133, n_calls=264500
######0.133, n_calls=264600
######0.133, n_calls=264700
######0.133, n_calls=264800
######0.133, n_calls=264900
######0.133, n_calls=265000
######0.133, n_calls=265100
######0.133, n_calls=265200
######0.133, n_calls=265300
######0.133, n_calls=265400
######0.133, n_calls=265500
######0.133, n_calls=265600
######0.133, n_calls=265700
######0.133, n_calls=265800
######0.133, n_calls=265900
######0.133, n_calls=266000
######0.133, n_calls=266100
######0.133, n_calls=266200
######0.133, n_calls=266300
######0.133, n_calls=266400
######0.133, n_calls=266500
######0.133, n_calls=266600
######0.133, n_calls=266700
######0.133, n_calls=266800
######0.133, n_calls=266900
######0.133, n_calls=267000
######0.133, n_calls=267100
######0.133, n_calls=267200
######0.133, n_calls=267300
######0.133, n_calls=267400
######0.133, n_calls=267500
######0.133, n_calls=267600
######0.133, n_calls=267700
######0.133, n_calls=267800
######0.133, n_calls=267900
######0.133, n_calls=268000
######0.133, n_calls=268100
######0.133, n_calls=268200
######0.133, n_calls=268300
######0.133, n_calls=268400
######0.133, n_calls=268500
######0.133, n_calls=268600
######0.133, n_calls=268700
######0.133, n_calls=268800
######0.133, n_calls=268900
######0.133, n_calls=269000
######0.133, n_calls=269100
######0.133, n_calls=269200
######0.133, n_calls=269300
######0.133, n_calls=269400
######0.133, n_calls=269500
######0.133, n_calls=269600
######0.133, n_calls=269700
######0.133, n_calls=269800
######0.133, n_calls=269900
######0.133, n_calls=270000
######0.133, n_calls=270100
