[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.228, n_calls=6830, component_wise_error/total_energy=array([0.02107431, 0.0982022 , 0.10830313])
###########0.228, n_calls=6840, component_wise_error/total_energy=array([0.02106141, 0.09820076, 0.10831194])
###########0.228, n_calls=6850, component_wise_error/total_energy=array([0.02106141, 0.09820076, 0.10831194])
###########0.228, n_calls=6860, component_wise_error/total_energy=array([0.02106141, 0.09820076, 0.10831194])
###########0.228, n_calls=6870, component_wise_error/total_energy=array([0.02106141, 0.09820076, 0.10831194])
###########0.228, n_calls=6880, component_wise_error/total_energy=array([0.02106141, 0.09820076, 0.10831194])
###########0.228, n_calls=6890, component_wise_error/total_energy=array([0.02102984, 0.09821339, 0.10832137])
###########0.228, n_calls=6900, component_wise_error/total_energy=array([0.02102984, 0.09821339, 0.10832137])
###########0.228, n_calls=6910, component_wise_error/total_energy=array([0.02102984, 0.09821339, 0.10832137])
###########0.228, n_calls=6920, component_wise_error/total_energy=array([0.02102984, 0.09821339, 0.10832137])
###########0.228, n_calls=6930, component_wise_error/total_energy=array([0.02102984, 0.09821339, 0.10832137])
###########0.228, n_calls=6940, component_wise_error/total_energy=array([0.02096185, 0.09825396, 0.10833334])
###########0.228, n_calls=6950, component_wise_error/total_energy=array([0.02096185, 0.09825396, 0.10833334])
###########0.228, n_calls=6960, component_wise_error/total_energy=array([0.02096185, 0.09825396, 0.10833334])
###########0.228, n_calls=6970, component_wise_error/total_energy=array([0.02096185, 0.09825396, 0.10833334])
###########0.228, n_calls=6980, component_wise_error/total_energy=array([0.02096185, 0.09825396, 0.10833334])
###########0.228, n_calls=6990, component_wise_error/total_energy=array([0.02082975, 0.09835021, 0.10835047])
###########0.228, n_calls=7000, component_wise_error/total_energy=array([0.02082975, 0.09835021, 0.10835047])
###########0.228, n_calls=7010, component_wise_error/total_energy=array([0.02082975, 0.09835021, 0.10835047])
###########0.228, n_calls=7020, component_wise_error/total_energy=array([0.02082975, 0.09835021, 0.10835047])
###########0.228, n_calls=7030, component_wise_error/total_energy=array([0.02082975, 0.09835021, 0.10835047])
###########0.228, n_calls=7040, component_wise_error/total_energy=array([0.02076915, 0.09840446, 0.10834946])
###########0.228, n_calls=7050, component_wise_error/total_energy=array([0.02076915, 0.09840446, 0.10834946])
###########0.228, n_calls=7060, component_wise_error/total_energy=array([0.02076915, 0.09840446, 0.10834946])
###########0.228, n_calls=7070, component_wise_error/total_energy=array([0.02076915, 0.09840446, 0.10834946])
###########0.228, n_calls=7080, component_wise_error/total_energy=array([0.02076915, 0.09840446, 0.10834946])
###########0.228, n_calls=7090, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7100, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7110, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7120, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7130, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7140, component_wise_error/total_energy=array([0.02073622, 0.09844264, 0.10833935])
###########0.228, n_calls=7150, component_wise_error/total_energy=array([0.02073492, 0.09845369, 0.10832703])
###########0.228, n_calls=7160, component_wise_error/total_energy=array([0.02073492, 0.09845369, 0.10832703])
###########0.228, n_calls=7170, component_wise_error/total_energy=array([0.02073492, 0.09845369, 0.10832703])
###########0.228, n_calls=7180, component_wise_error/total_energy=array([0.02073492, 0.09845369, 0.10832703])
###########0.228, n_calls=7190, component_wise_error/total_energy=array([0.02073492, 0.09845369, 0.10832703])
###########0.228, n_calls=7200, component_wise_error/total_energy=array([0.02074142, 0.09846759, 0.10830223])
###########0.228, n_calls=7210, component_wise_error/total_energy=array([0.02074142, 0.09846759, 0.10830223])
###########0.228, n_calls=7220, component_wise_error/total_energy=array([0.02074142, 0.09846759, 0.10830222])
###########0.228, n_calls=7230, component_wise_error/total_energy=array([0.02074142, 0.09846759, 0.10830223])
###########0.228, n_calls=7240, component_wise_error/total_energy=array([0.02074142, 0.09846759, 0.10830223])
###########0.228, n_calls=7250, component_wise_error/total_energy=array([0.02075578, 0.0984938 , 0.10825394])
###########0.228, n_calls=7260, component_wise_error/total_energy=array([0.02075578, 0.0984938 , 0.10825394])
###########0.228, n_calls=7270, component_wise_error/total_energy=array([0.02075578, 0.0984938 , 0.10825394])
###########0.228, n_calls=7280, component_wise_error/total_energy=array([0.02075578, 0.0984938 , 0.10825394])
###########0.228, n_calls=7290, component_wise_error/total_energy=array([0.02075578, 0.0984938 , 0.10825394])
###########0.227, n_calls=7300, component_wise_error/total_energy=array([0.02078345, 0.09854668, 0.1081603 ])
###########0.227, n_calls=7310, component_wise_error/total_energy=array([0.02078345, 0.09854668, 0.1081603 ])
###########0.227, n_calls=7320, component_wise_error/total_energy=array([0.02078345, 0.09854668, 0.1081603 ])
###########0.227, n_calls=7330, component_wise_error/total_energy=array([0.02078345, 0.09854668, 0.1081603 ])
###########0.227, n_calls=7340, component_wise_error/total_energy=array([0.02078345, 0.09854668, 0.1081603 ])
###########0.227, n_calls=7350, component_wise_error/total_energy=array([0.02083743, 0.09865501, 0.10797828])
###########0.227, n_calls=7360, component_wise_error/total_energy=array([0.02083743, 0.09865501, 0.10797828])
###########0.227, n_calls=7370, component_wise_error/total_energy=array([0.02083743, 0.09865501, 0.10797828])
###########0.227, n_calls=7380, component_wise_error/total_energy=array([0.02083743, 0.09865501, 0.10797828])
###########0.227, n_calls=7390, component_wise_error/total_energy=array([0.02083743, 0.09865501, 0.10797828])
###########0.227, n_calls=7400, component_wise_error/total_energy=array([0.02089852, 0.09877954, 0.10777738])
###########0.227, n_calls=7410, component_wise_error/total_energy=array([0.02089852, 0.09877954, 0.10777738])
###########0.227, n_calls=7420, component_wise_error/total_energy=array([0.02089852, 0.09877954, 0.10777738])
###########0.227, n_calls=7430, component_wise_error/total_energy=array([0.02089852, 0.09877954, 0.10777738])
###########0.227, n_calls=7440, component_wise_error/total_energy=array([0.02089852, 0.09877954, 0.10777738])
###########0.227, n_calls=7450, component_wise_error/total_energy=array([0.02092402, 0.09883085, 0.10769397])
###########0.227, n_calls=7460, component_wise_error/total_energy=array([0.02092402, 0.09883085, 0.10769397])
###########0.227, n_calls=7470, component_wise_error/total_energy=array([0.02092402, 0.09883085, 0.10769397])
###########0.227, n_calls=7480, component_wise_error/total_energy=array([0.02092402, 0.09883085, 0.10769397])
###########0.227, n_calls=7490, component_wise_error/total_energy=array([0.02092402, 0.09883085, 0.10769397])
###########0.227, n_calls=7500, component_wise_error/total_energy=array([0.0209259 , 0.09883486, 0.10768547])
###########0.227, n_calls=7510, component_wise_error/total_energy=array([0.0209259 , 0.09883486, 0.10768547])
###########0.227, n_calls=7520, component_wise_error/total_energy=array([0.0209259 , 0.09883486, 0.10768547])
###########0.227, n_calls=7530, component_wise_error/total_energy=array([0.0209259 , 0.09883486, 0.10768547])
###########0.227, n_calls=7540, component_wise_error/total_energy=array([0.0209259 , 0.09883486, 0.10768547])
###########0.227, n_calls=7550, component_wise_error/total_energy=array([0.02092031, 0.09882389, 0.10770104])
###########0.227, n_calls=7560, component_wise_error/total_energy=array([0.02092031, 0.09882389, 0.10770104])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=7570, component_wise_error/total_energy=array([0.02092031, 0.09882389, 0.10770104])
###########0.227, n_calls=7580, component_wise_error/total_energy=array([0.02092031, 0.09882389, 0.10770104])
###########0.227, n_calls=7590, component_wise_error/total_energy=array([0.02092031, 0.09882389, 0.10770104])
###########0.227, n_calls=7600, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7610, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7620, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7630, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7640, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7650, component_wise_error/total_energy=array([0.0209123 , 0.09880566, 0.10772563])
###########0.227, n_calls=7660, component_wise_error/total_energy=array([0.02090319, 0.09877908, 0.10775838])
###########0.227, n_calls=7670, component_wise_error/total_energy=array([0.02090319, 0.09877908, 0.10775838])
###########0.227, n_calls=7680, component_wise_error/total_energy=array([0.02090319, 0.09877908, 0.10775838])
###########0.227, n_calls=7690, component_wise_error/total_energy=array([0.02090319, 0.09877908, 0.10775838])
###########0.227, n_calls=7700, component_wise_error/total_energy=array([0.02090318, 0.09877909, 0.10775838])
###########0.227, n_calls=7710, component_wise_error/total_energy=array([0.02089305, 0.09873767, 0.10780474])
###########0.227, n_calls=7720, component_wise_error/total_energy=array([0.02089305, 0.09873767, 0.10780474])
###########0.227, n_calls=7730, component_wise_error/total_energy=array([0.02089305, 0.09873767, 0.10780474])
###########0.227, n_calls=7740, component_wise_error/total_energy=array([0.02089305, 0.09873767, 0.10780474])
###########0.227, n_calls=7750, component_wise_error/total_energy=array([0.02089305, 0.09873767, 0.10780474])
###########0.227, n_calls=7760, component_wise_error/total_energy=array([0.02088259, 0.09866932, 0.10787468])
###########0.227, n_calls=7770, component_wise_error/total_energy=array([0.02088259, 0.09866932, 0.10787468])
###########0.227, n_calls=7780, component_wise_error/total_energy=array([0.02088259, 0.09866932, 0.10787468])
###########0.227, n_calls=7790, component_wise_error/total_energy=array([0.02088259, 0.09866932, 0.10787468])
###########0.227, n_calls=7800, component_wise_error/total_energy=array([0.02088259, 0.09866932, 0.10787468])
###########0.227, n_calls=7810, component_wise_error/total_energy=array([0.02087614, 0.09855374, 0.10798331])
###########0.227, n_calls=7820, component_wise_error/total_energy=array([0.02087614, 0.09855374, 0.10798331])
###########0.227, n_calls=7830, component_wise_error/total_energy=array([0.02087614, 0.09855374, 0.10798331])
###########0.227, n_calls=7840, component_wise_error/total_energy=array([0.02087614, 0.09855374, 0.10798331])
###########0.227, n_calls=7850, component_wise_error/total_energy=array([0.02087614, 0.09855374, 0.10798331])
###########0.227, n_calls=7860, component_wise_error/total_energy=array([0.02088662, 0.09844332, 0.10807229])
###########0.227, n_calls=7870, component_wise_error/total_energy=array([0.02088662, 0.09844332, 0.10807229])
###########0.227, n_calls=7880, component_wise_error/total_energy=array([0.02088662, 0.09844332, 0.10807229])
###########0.227, n_calls=7890, component_wise_error/total_energy=array([0.02088662, 0.09844332, 0.10807229])
###########0.227, n_calls=7900, component_wise_error/total_energy=array([0.02088662, 0.09844332, 0.10807229])
###########0.227, n_calls=7910, component_wise_error/total_energy=array([0.02090862, 0.09840852, 0.10807941])
###########0.227, n_calls=7920, component_wise_error/total_energy=array([0.02090862, 0.09840852, 0.10807941])
###########0.227, n_calls=7930, component_wise_error/total_energy=array([0.02090862, 0.09840852, 0.10807941])
###########0.227, n_calls=7940, component_wise_error/total_energy=array([0.02090862, 0.09840852, 0.10807941])
###########0.227, n_calls=7950, component_wise_error/total_energy=array([0.02090862, 0.09840852, 0.10807941])
###########0.227, n_calls=7960, component_wise_error/total_energy=array([0.02093376, 0.09841805, 0.10804168])
###########0.227, n_calls=7970, component_wise_error/total_energy=array([0.02093376, 0.09841805, 0.10804168])
###########0.227, n_calls=7980, component_wise_error/total_energy=array([0.02093376, 0.09841805, 0.10804168])
###########0.227, n_calls=7990, component_wise_error/total_energy=array([0.02093376, 0.09841805, 0.10804168])
###########0.227, n_calls=8000, component_wise_error/total_energy=array([0.02093376, 0.09841805, 0.10804168])
###########0.227, n_calls=8010, component_wise_error/total_energy=array([0.02094785, 0.09843596, 0.10800831])
###########0.227, n_calls=8020, component_wise_error/total_energy=array([0.02094785, 0.09843596, 0.10800831])
###########0.227, n_calls=8030, component_wise_error/total_energy=array([0.02094785, 0.09843596, 0.10800831])
###########0.227, n_calls=8040, component_wise_error/total_energy=array([0.02094785, 0.09843596, 0.10800831])
###########0.227, n_calls=8050, component_wise_error/total_energy=array([0.02094785, 0.09843596, 0.10800831])
###########0.227, n_calls=8060, component_wise_error/total_energy=array([0.0209677 , 0.09845834, 0.10796381])
###########0.227, n_calls=8070, component_wise_error/total_energy=array([0.0209677 , 0.09845834, 0.10796381])
###########0.227, n_calls=8080, component_wise_error/total_energy=array([0.0209677 , 0.09845834, 0.10796381])
###########0.227, n_calls=8090, component_wise_error/total_energy=array([0.0209677 , 0.09845834, 0.10796381])
###########0.227, n_calls=8100, component_wise_error/total_energy=array([0.0209677 , 0.09845834, 0.10796381])
###########0.227, n_calls=8110, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8120, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8130, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8140, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8150, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8160, component_wise_error/total_energy=array([0.02099689, 0.09847898, 0.10791017])
###########0.227, n_calls=8170, component_wise_error/total_energy=array([0.02104152, 0.09849155, 0.10784688])
###########0.227, n_calls=8180, component_wise_error/total_energy=array([0.02104152, 0.09849155, 0.10784688])
###########0.227, n_calls=8190, component_wise_error/total_energy=array([0.02104152, 0.09849155, 0.10784688])
###########0.227, n_calls=8200, component_wise_error/total_energy=array([0.02104152, 0.09849155, 0.10784688])
###########0.227, n_calls=8210, component_wise_error/total_energy=array([0.02104152, 0.09849155, 0.10784687])
###########0.227, n_calls=8220, component_wise_error/total_energy=array([0.02110573, 0.09847796, 0.1077887 ])
###########0.227, n_calls=8230, component_wise_error/total_energy=array([0.02110573, 0.09847796, 0.1077887 ])
###########0.227, n_calls=8240, component_wise_error/total_energy=array([0.02110573, 0.09847796, 0.1077887 ])
###########0.227, n_calls=8250, component_wise_error/total_energy=array([0.02110573, 0.09847796, 0.1077887 ])
###########0.227, n_calls=8260, component_wise_error/total_energy=array([0.02110573, 0.09847796, 0.1077887 ])
###########0.227, n_calls=8270, component_wise_error/total_energy=array([0.02112068, 0.09844378, 0.107805  ])
###########0.227, n_calls=8280, component_wise_error/total_energy=array([0.02112068, 0.09844378, 0.107805  ])
###########0.227, n_calls=8290, component_wise_error/total_energy=array([0.02112068, 0.09844378, 0.107805  ])
###########0.227, n_calls=8300, component_wise_error/total_energy=array([0.02112068, 0.09844378, 0.107805  ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=8310, component_wise_error/total_energy=array([0.02112068, 0.09844378, 0.107805  ])
###########0.227, n_calls=8320, component_wise_error/total_energy=array([0.02111231, 0.0984117 , 0.10784436])
###########0.227, n_calls=8330, component_wise_error/total_energy=array([0.02111231, 0.0984117 , 0.10784436])
###########0.227, n_calls=8340, component_wise_error/total_energy=array([0.02111231, 0.0984117 , 0.10784436])
###########0.227, n_calls=8350, component_wise_error/total_energy=array([0.02111231, 0.0984117 , 0.10784436])
###########0.227, n_calls=8360, component_wise_error/total_energy=array([0.02111231, 0.0984117 , 0.10784436])
###########0.227, n_calls=8370, component_wise_error/total_energy=array([0.0211043 , 0.0984032 , 0.10786065])
###########0.227, n_calls=8380, component_wise_error/total_energy=array([0.0211043 , 0.0984032 , 0.10786065])
###########0.227, n_calls=8390, component_wise_error/total_energy=array([0.0211043 , 0.0984032 , 0.10786065])
###########0.227, n_calls=8400, component_wise_error/total_energy=array([0.0211043 , 0.0984032 , 0.10786065])
###########0.227, n_calls=8410, component_wise_error/total_energy=array([0.0211043 , 0.0984032 , 0.10786065])
###########0.227, n_calls=8420, component_wise_error/total_energy=array([0.02109362, 0.09839488, 0.10787928])
###########0.227, n_calls=8430, component_wise_error/total_energy=array([0.02109362, 0.09839488, 0.10787928])
###########0.227, n_calls=8440, component_wise_error/total_energy=array([0.02109362, 0.09839488, 0.10787928])
###########0.227, n_calls=8450, component_wise_error/total_energy=array([0.02109362, 0.09839488, 0.10787928])
###########0.227, n_calls=8460, component_wise_error/total_energy=array([0.02109362, 0.09839488, 0.10787928])
###########0.227, n_calls=8470, component_wise_error/total_energy=array([0.02108211, 0.09838676, 0.10789827])
###########0.227, n_calls=8480, component_wise_error/total_energy=array([0.02108211, 0.09838676, 0.10789827])
###########0.227, n_calls=8490, component_wise_error/total_energy=array([0.02108211, 0.09838676, 0.10789827])
###########0.227, n_calls=8500, component_wise_error/total_energy=array([0.02108211, 0.09838676, 0.10789827])
###########0.227, n_calls=8510, component_wise_error/total_energy=array([0.02108211, 0.09838676, 0.10789827])
###########0.227, n_calls=8520, component_wise_error/total_energy=array([0.02106967, 0.09837825, 0.10791813])
###########0.227, n_calls=8530, component_wise_error/total_energy=array([0.02106967, 0.09837825, 0.10791813])
###########0.227, n_calls=8540, component_wise_error/total_energy=array([0.02106967, 0.09837825, 0.10791813])
###########0.227, n_calls=8550, component_wise_error/total_energy=array([0.02106967, 0.09837825, 0.10791813])
###########0.227, n_calls=8560, component_wise_error/total_energy=array([0.02106967, 0.09837825, 0.10791813])
###########0.227, n_calls=8570, component_wise_error/total_energy=array([0.02105689, 0.09836907, 0.10793829])
###########0.227, n_calls=8580, component_wise_error/total_energy=array([0.02105689, 0.09836907, 0.10793829])
###########0.227, n_calls=8590, component_wise_error/total_energy=array([0.02105689, 0.09836907, 0.10793829])
###########0.227, n_calls=8600, component_wise_error/total_energy=array([0.02105689, 0.09836907, 0.10793829])
###########0.227, n_calls=8610, component_wise_error/total_energy=array([0.02105689, 0.09836907, 0.10793829])
###########0.227, n_calls=8620, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
###########0.227, n_calls=8630, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
###########0.227, n_calls=8640, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
###########0.227, n_calls=8650, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
